ENV =  production
Cerebro production inicialized
wss://fstream.binance.com/ws/btcusdt@kline_12h
se incializa estrategia base con index 0
[06-04-22 21:04] Base strategy initialized
[06-04-22 21:04] Using Surfing the Random Walk Scape 2 
Getting historical 12h
opened connection
[06-04-22 21:04] Close: 43260.400 % 
En el mes 4 el porcentage cambio es 1.0
4
[06-04-22 21:04] Close: 43261.800 % 
[06-04-22 21:04] Close: 43261.800 % 
[06-04-22 21:04] Close: 43262.100 % 
[06-04-22 21:04] Close: 43262.200 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.100 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43260.000 % 
[06-04-22 21:04] Close: 43255.800 % 
[06-04-22 21:04] Close: 43252.300 % 
[06-04-22 21:04] Close: 43252.300 % 
[06-04-22 21:04] Close: 43252.300 % 
[06-04-22 21:04] Close: 43252.200 % 
[06-04-22 21:04] Close: 43252.200 % 
[06-04-22 21:04] Close: 43261.000 % 
[06-04-22 21:04] Close: 43261.000 % 
[06-04-22 21:04] Close: 43261.000 % 
[06-04-22 21:04] Close: 43257.400 % 
[06-04-22 21:04] Close: 43251.600 % 
[06-04-22 21:04] Close: 43251.700 % 
[06-04-22 21:04] Close: 43251.700 % 
[06-04-22 21:05] Close: 43251.600 % 
[06-04-22 21:05] Close: 43251.700 % 
5
[06-04-22 21:05] Close: 43251.700 % 
[06-04-22 21:05] Close: 43259.400 % 
[06-04-22 21:05] Close: 43255.600 % 
[06-04-22 21:05] Close: 43252.800 % 
[06-04-22 21:05] Close: 43253.900 % 
[06-04-22 21:05] Close: 43256.900 % 
[06-04-22 21:05] Close: 43258.300 % 
[06-04-22 21:05] Close: 43258.300 % 
[06-04-22 21:05] Close: 43256.800 % 
[06-04-22 21:05] Close: 43256.800 % 
[06-04-22 21:05] Close: 43256.800 % 
[06-04-22 21:05] Close: 43255.800 % 
[06-04-22 21:05] Close: 43250.900 % 
[06-04-22 21:05] Close: 43252.800 % 
[06-04-22 21:05] Close: 43250.100 % 
[06-04-22 21:05] Close: 43255.800 % 
[06-04-22 21:05] Close: 43255.800 % 
[06-04-22 21:05] Close: 43255.800 % 
[06-04-22 21:05] Close: 43260.000 % 
[06-04-22 21:05] Close: 43260.100 % 
[06-04-22 21:05] Close: 43260.000 % 
[06-04-22 21:05] Close: 43262.600 % 
[06-04-22 21:05] Close: 43268.800 % 
[06-04-22 21:05] Close: 43273.500 % 
[06-04-22 21:05] Close: 43276.900 % 
[06-04-22 21:05] Close: 43277.000 % 
[06-04-22 21:05] Close: 43277.000 % 
[06-04-22 21:05] Close: 43276.900 % 
[06-04-22 21:05] Close: 43272.900 % 
[06-04-22 21:05] Close: 43273.100 % 
[06-04-22 21:05] Close: 43273.100 % 
[06-04-22 21:05] Close: 43269.700 % 
[06-04-22 21:05] Close: 43269.700 % 
[06-04-22 21:05] Close: 43269.700 % 
[06-04-22 21:05] Close: 43269.700 % 
[06-04-22 21:05] Close: 43269.600 % 
[06-04-22 21:05] Close: 43264.900 % 
[06-04-22 21:05] Close: 43261.600 % 
[06-04-22 21:05] Close: 43254.600 % 
[06-04-22 21:05] Close: 43254.700 % 
[06-04-22 21:05] Close: 43254.700 % 
[06-04-22 21:05] Close: 43250.500 % 
[06-04-22 21:05] Close: 43250.500 % 
[06-04-22 21:05] Close: 43250.500 % 
[06-04-22 21:05] Close: 43250.400 % 
[06-04-22 21:05] Close: 43247.600 % 
[06-04-22 21:05] Close: 43239.700 % 
[06-04-22 21:05] Close: 43235.400 % 
[06-04-22 21:05] Close: 43235.400 % 
[06-04-22 21:05] Close: 43235.300 % 
[06-04-22 21:05] Close: 43232.400 % 
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43232.300 % 
